songName,amp1mean,amp1std,amp1skew,amp1kurt,amp1dmean,amp1dstd,amp1dskew,amp1dkurt,amp10mean,amp10std,amp10skew,amp10kurt,amp10dmean,amp10dstd,amp10dskew,amp10dkurt,amp100mean,amp100std,amp100skew,amp100kurt,amp100dmean,amp100dstd,amp100dskew,amp100dkurt,amp1000mean,amp1000std,amp1000skew,amp1000kurt,amp1000dmean,amp1000dstd,amp1000dskew,amp1000dkurt,power1,power2,Power3,power4,power5,power6,power7,power8,power9,power10
na kajre copy.mp3,13.214151666666666,2721.0672562980553,0.140140808635911,4.9013814284746386,0.0014966691611152684,2517.3764944895297,-0.030868521393513357,6.4013500840607964,13.214151666666595,1209.117941520283,0.13523433016738906,5.9983529573141956,0.027513791896531959,1885.9019468534284,-0.32780951167506289,6.3977364418071323,13.214151666666675,161.72408488950242,-0.19029466045332386,7.7019818055944347,0.0037222870478413801,284.01142870244229,-0.094371923562426477,7.9917722693252848,13.214151666666663,17.509689574499326,-0.01376120119765779,4.3612069758416423,-0.017395659432387245,29.141561940854096,-0.24067141845470716,4.2842926106881229,0.15177367470508948,0.18854905248574239,0.14306617413033174,0.10239398332284665,0.091220275102722737,0.097828653640386995,0.064539777499291004,0.066720764580909087,0.057453325765996245,0.036454318766663885
na kajre.mp3,13.214151666666666,2721.0672562980553,0.140140808635911,4.9013814284746386,0.0014966691611152684,2517.3764944895297,-0.030868521393513357,6.4013500840607964,13.214151666666595,1209.117941520283,0.13523433016738906,5.9983529573141956,0.027513791896531959,1885.9019468534284,-0.32780951167506289,6.3977364418071323,13.214151666666675,161.72408488950242,-0.19029466045332386,7.7019818055944347,0.0037222870478413801,284.01142870244229,-0.094371923562426477,7.9917722693252848,13.214151666666663,17.509689574499326,-0.01376120119765779,4.3612069758416423,-0.017395659432387245,29.141561940854096,-0.24067141845470716,4.2842926106881229,0.15177367470508948,0.18854905248574239,0.14306617413033174,0.10239398332284665,0.091220275102722737,0.097828653640386995,0.064539777499291004,0.066720764580909087,0.057453325765996245,0.036454318766663885
ncs copy.mp3,0.10782666666666667,8778.9525438906803,0.0074585270848250406,3.7279854830470263,-0.0067550112583520975,5063.9084604813252,-0.011416521859506937,4.4509360716985027,0.10782666666666586,6857.3404029926787,0.013064594270994694,4.9783288788679165,-0.01356022600376804,6918.3367721082113,0.066092396497529932,4.9293212258806225,0.1078266666666733,2713.0233199910062,0.032642855404299537,6.0975378406389176,-0.017994665777632351,5104.8196981718311,0.014470868855435852,6.291027580261261,0.10782666666666825,220.29142488015728,-0.20083674674238713,6.6176415509093065,-0.053834724540900207,371.28747941024392,-0.20262265793339593,7.2055960189232886,0.30122658952836173,0.17609992215332182,0.11307093229733686,0.086211757573141035,0.072675342365796217,0.06427184393623786,0.052665845766146906,0.04908266745349104,0.043968564749638527,0.040726534176535809
ncs.mp3,0.10782666666666667,8778.9525438906803,0.0074585270848250406,3.7279854830470263,-0.0067550112583520975,5063.9084604813252,-0.011416521859506937,4.4509360716985027,0.10782666666666586,6857.3404029926787,0.013064594270994694,4.9783288788679165,-0.01356022600376804,6918.3367721082113,0.066092396497529932,4.9293212258806225,0.1078266666666733,2713.0233199910062,0.032642855404299537,6.0975378406389176,-0.017994665777632351,5104.8196981718311,0.014470868855435852,6.291027580261261,0.10782666666666825,220.29142488015728,-0.20083674674238713,6.6176415509093065,-0.053834724540900207,371.28747941024392,-0.20262265793339593,7.2055960189232886,0.30122658952836173,0.17609992215332182,0.11307093229733686,0.086211757573141035,0.072675342365796217,0.06427184393623786,0.052665845766146906,0.04908266745349104,0.043968564749638527,0.040726534176535809
Pairon Mein Bandhan Hai copy.mp3,38.534703333333333,2036.5571367569355,0.011149930178442756,5.0579807817259974,0.0001033335055558426,1415.5101009688128,-0.016969867688124942,6.8982133659797507,38.53470333333248,1257.5125543674219,0.017065512741814028,6.5461485471893601,-0.0026633777229622493,1481.6759283609179,-0.038418359494260444,5.4307018729135343,38.534703333333262,272.02208107709242,0.12973792566599848,8.1081189030843444,0.017319553258876588,469.59642979487722,0.065219827635631458,8.3565182229654376,38.534703333333276,27.484209915246282,-0.075165681784746946,4.8879234603738739,0.081978297161936484,45.920290476581485,0.12209734685516528,5.2512026302491916,0.22989621201921259,0.21146427315856603,0.15232052032903465,0.10920661314727642,0.066213822918534726,0.057463646108982407,0.051268718749756616,0.040811960745991083,0.043379744192793626,0.037974488629849465
Pairon Mein Bandhan Hai.mp3,38.534703333333333,2036.5571367569355,0.011149930178442756,5.0579807817259974,0.0001033335055558426,1415.5101009688128,-0.016969867688124942,6.8982133659797507,38.53470333333248,1257.5125543674219,0.017065512741814028,6.5461485471893601,-0.0026633777229622493,1481.6759283609179,-0.038418359494260444,5.4307018729135343,38.534703333333262,272.02208107709242,0.12973792566599848,8.1081189030843444,0.017319553258876588,469.59642979487722,0.065219827635631458,8.3565182229654376,38.534703333333276,27.484209915246282,-0.075165681784746946,4.8879234603738739,0.081978297161936484,45.920290476581485,0.12209734685516528,5.2512026302491916,0.22989621201921259,0.21146427315856603,0.15232052032903465,0.10920661314727642,0.066213822918534726,0.057463646108982407,0.051268718749756616,0.040811960745991083,0.043379744192793626,0.037974488629849465
rb1(www.songs.pk) copy.mp3,0.18185499999999999,5546.1539200283096,0.0097214383997440319,4.2852253611637705,0.008025013375022292,4588.724785760136,-0.32363033626501381,5.2274161254300013,0.18185499999999347,3363.6840067241005,-0.0049028779849031798,5.3883070656217305,-0.058327638793978905,4903.7567164799239,-0.017113211399985277,5.2530117908059069,0.18185500000000188,493.44581249539573,0.053902298865269649,8.8169248194885235,-0.072625437572928317,810.61946522427615,0.15442393393889053,11.052481827327755,0.18185500000000154,58.824782987563815,0.14043962856104297,4.3056059812298653,-0.1704574290484141,99.319410165269616,0.18095915610422636,3.9620180638033324,0.21455877779186874,0.18384220947964347,0.13059789999064039,0.064109440217650096,0.068319919185354086,0.068840739765755499,0.08066354695539775,0.061779497203779773,0.08033108962077018,0.046956879789129248
rb1(www.songs.pk).mp3,0.18185499999999999,5546.1539200283096,0.0097214383997440319,4.2852253611637705,0.008025013375022292,4588.724785760136,-0.32363033626501381,5.2274161254300013,0.18185499999999347,3363.6840067241005,-0.0049028779849031798,5.3883070656217305,-0.058327638793978905,4903.7567164799239,-0.017113211399985277,5.2530117908059069,0.18185500000000188,493.44581249539573,0.053902298865269649,8.8169248194885235,-0.072625437572928317,810.61946522427615,0.15442393393889053,11.052481827327755,0.18185500000000154,58.824782987563815,0.14043962856104297,4.3056059812298653,-0.1704574290484141,99.319410165269616,0.18095915610422636,3.9620180638033324,0.21455877779186874,0.18384220947964347,0.13059789999064039,0.064109440217650096,0.068319919185354086,0.068840739765755499,0.08066354695539775,0.061779497203779773,0.08033108962077018,0.046956879789129248
rb2(www.songs.pk) copy.mp3,12.114401666666666,4460.6544239174009,0.11409293271365284,4.8837188880807449,0.015850026416710693,3629.6144139155585,-0.12795086200066286,6.6386092719369962,12.114401666666659,3100.0754075535556,0.012073181076374739,7.3352350552193171,-0.010083501391689649,3364.3300616564484,0.056554518346887163,5.8844179176468812,12.114401666666696,696.47380704967964,-0.24626485353165495,7.3000396116663824,0.015575929321554098,1239.7389302812539,-0.01518001638744311,6.0590345823778815,12.114401666666668,63.704476046823636,-0.15497302637018595,5.9566755528760291,-0.014001669449081542,107.24074633992547,0.31899212750971018,6.1744903519416603,0.25411137914014365,0.14187853449575541,0.098476394082544369,0.097683128122719648,0.076942273108668302,0.06472524023835359,0.070491375720981006,0.072850419308758865,0.063921090438555275,0.058920165343554778
rb2(www.songs.pk).mp3,12.114401666666666,4460.6544239174009,0.11409293271365284,4.8837188880807449,0.015850026416710693,3629.6144139155585,-0.12795086200066286,6.6386092719369962,12.114401666666659,3100.0754075535556,0.012073181076374739,7.3352350552193171,-0.010083501391689649,3364.3300616564484,0.056554518346887163,5.8844179176468812,12.114401666666696,696.47380704967964,-0.24626485353165495,7.3000396116663824,0.015575929321554098,1239.7389302812539,-0.01518001638744311,6.0590345823778815,12.114401666666668,63.704476046823636,-0.15497302637018595,5.9566755528760291,-0.014001669449081542,107.24074633992547,0.31899212750971018,6.1744903519416603,0.25411137914014365,0.14187853449575541,0.098476394082544369,0.097683128122719648,0.076942273108668302,0.06472524023835359,0.070491375720981006,0.072850419308758865,0.063921090438555275,0.058920165343554778
rb3(www.songs.pk) copy.mp3,11.688135000000001,4254.194117963465,0.037201190144320773,4.7050869573534451,0.012100020166700278,3482.8967926048235,-0.00052917935403726539,9.5585399392543628,11.688135000000143,2891.3699618337278,0.065206914905843849,5.3458158231199437,0.015130252170870146,2967.8587222656561,-0.11480692438813413,4.5542436977231215,11.688135000000006,812.98878913660621,0.0083109186050505345,6.8041905766355528,0.022852142023669683,1505.2917825117393,-0.037073886650202219,6.7860191062880686,11.688135000000004,79.199686271075407,-0.081567619461091728,4.0316094022773017,-0.030575959933222471,133.45919057359092,-0.037372950143681832,4.2190555322120131,0.2266094284456984,0.13981556344364796,0.091780700675868548,0.10526303853164799,0.096117808663906082,0.084726387620615212,0.076321627848462026,0.066712222971286955,0.063578400076814437,0.049074821722064919
rb3(www.songs.pk).mp3,11.688135000000001,4254.194117963465,0.037201190144320773,4.7050869573534451,0.012100020166700278,3482.8967926048235,-0.00052917935403726539,9.5585399392543628,11.688135000000143,2891.3699618337278,0.065206914905843849,5.3458158231199437,0.015130252170870146,2967.8587222656561,-0.11480692438813413,4.5542436977231215,11.688135000000006,812.98878913660621,0.0083109186050505345,6.8041905766355528,0.022852142023669683,1505.2917825117393,-0.037073886650202219,6.7860191062880686,11.688135000000004,79.199686271075407,-0.081567619461091728,4.0316094022773017,-0.030575959933222471,133.45919057359092,-0.037372950143681832,4.2190555322120131,0.2266094284456984,0.13981556344364796,0.091780700675868548,0.10526303853164799,0.096117808663906082,0.084726387620615212,0.076321627848462026,0.066712222971286955,0.063578400076814437,0.049074821722064919
rb4(www.songs.pk) copy.mp3,3.9081433333333333,3723.014362699364,-0.11306795149976412,4.7797675462165312,0.0012066686777811295,3488.3279241825016,0.10037808999649536,8.7723633755378305,3.9081433333333204,2278.3965592524382,-0.018558731688007559,4.9182305863349614,-0.036790613176886311,2582.9323683245839,0.048597666432209752,4.620678089671288,3.9081433333333364,478.82753817126252,-0.0094121811323334865,5.6084101312644243,0.085564260710117607,851.49831581742808,0.05065464627484545,5.5490842638223725,3.9081433333333311,53.257735777156888,0.079655168552257433,3.958495185018299,0.069916527545909671,91.790156318281788,0.2230339025019728,3.9656771917506948,0.20155192801321917,0.13970183849159715,0.082558340914316894,0.097318431819469503,0.088539059684612412,0.10476424156664552,0.091832961093637533,0.068469035383154422,0.062128992026231691,0.063135171007138405
rb4(www.songs.pk).mp3,3.9081433333333333,3723.014362699364,-0.11306795149976412,4.7797675462165312,0.0012066686777811295,3488.3279241825016,0.10037808999649536,8.7723633755378305,3.9081433333333204,2278.3965592524382,-0.018558731688007559,4.9182305863349614,-0.036790613176886311,2582.9323683245839,0.048597666432209752,4.620678089671288,3.9081433333333364,478.82753817126252,-0.0094121811323334865,5.6084101312644243,0.085564260710117607,851.49831581742808,0.05065464627484545,5.5490842638223725,3.9081433333333311,53.257735777156888,0.079655168552257433,3.958495185018299,0.069916527545909671,91.790156318281788,0.2230339025019728,3.9656771917506948,0.20155192801321917,0.13970183849159715,0.082558340914316894,0.097318431819469503,0.088539059684612412,0.10476424156664552,0.091832961093637533,0.068469035383154422,0.062128992026231691,0.063135171007138405
RH-AYE HO MERI ZINDGI copy.mp3,821.33151333333331,8668.0190434164615,0.0011363194942287341,3.3753061082227265,0.022583370972284952,6607.2011028957832,-0.011488645504771969,4.5031039257516685,821.33151333333501,4037.2985260746245,-0.014098050108075211,4.1838538670205301,-0.056194269904495407,6571.8387437462252,0.011798618355298772,4.2080839805119226,821.33151333333478,465.8116750948933,-0.021335229088512996,4.7710273645126096,0.1293282213702279,769.40049723410584,0.045312285814235971,4.981382929860426,821.33151333333365,52.249538141210635,-0.36601778389829009,5.0320785814548978,0.36654090150250418,85.866973066271868,-0.01202780366575428,4.5209969046491087,0.18376547020084,0.19205432569664901,0.20458669858892126,0.12676566491061919,0.065273005394003145,0.069079474008347297,0.049620693544174574,0.044327195067561644,0.037863383064025459,0.026664089524850918
RH-AYE HO MERI ZINDGI.mp3,821.33151333333331,8668.0190434164615,0.0011363194942287341,3.3753061082227265,0.022583370972284952,6607.2011028957832,-0.011488645504771969,4.5031039257516685,821.33151333333501,4037.2985260746245,-0.014098050108075211,4.1838538670205301,-0.056194269904495407,6571.8387437462252,0.011798618355298772,4.2080839805119226,821.33151333333478,465.8116750948933,-0.021335229088512996,4.7710273645126096,0.1293282213702279,769.40049723410584,0.045312285814235971,4.981382929860426,821.33151333333365,52.249538141210635,-0.36601778389829009,5.0320785814548978,0.36654090150250418,85.866973066271868,-0.01202780366575428,4.5209969046491087,0.18376547020084,0.19205432569664901,0.20458669858892126,0.12676566491061919,0.065273005394003145,0.069079474008347297,0.049620693544174574,0.044327195067561644,0.037863383064025459,0.026664089524850918
RH-KINA SONA TENU RAB copy.mp3,851.52754166666671,5370.1628460236016,-0.37508345238788648,5.5319463854796229,-0.0080800134666891114,4104.1418342935476,-0.056852080852516237,7.3353960092997488,851.52754166667512,2616.5726418044119,-0.57962067133235606,6.2456832487324636,0.019678661311020775,3926.1799393123633,-0.084713308575279853,5.9767518592685578,851.52754166666648,254.58867135107675,-0.11851189848973243,10.242346854196876,0.12278879813302201,412.44610977571165,-0.16936210464046336,10.39967230860603,851.52754166666637,33.037623601962203,-1.0037049380022316,14.424533780267129,0.53444908180300499,52.192417885214262,-0.15467458158012148,9.8821743893290925,0.17558092225059357,0.17467492963547793,0.22343410838593858,0.13234619333770903,0.071284931787997954,0.072148700701386057,0.062250544742705013,0.045429689989960997,0.021534700470194623,0.021315278698027719
RH-KINA SONA TENU RAB.mp3,851.52754166666671,5370.1628460236016,-0.37508345238788648,5.5319463854796229,-0.0080800134666891114,4104.1418342935476,-0.056852080852516237,7.3353960092997488,851.52754166667512,2616.5726418044119,-0.57962067133235606,6.2456832487324636,0.019678661311020775,3926.1799393123633,-0.084713308575279853,5.9767518592685578,851.52754166666648,254.58867135107675,-0.11851189848973243,10.242346854196876,0.12278879813302201,412.44610977571165,-0.16936210464046336,10.39967230860603,851.52754166666637,33.037623601962203,-1.0037049380022316,14.424533780267129,0.53444908180300499,52.192417885214262,-0.15467458158012148,9.8821743893290925,0.17558092225059357,0.17467492963547793,0.22343410838593858,0.13234619333770903,0.071284931787997954,0.072148700701386057,0.062250544742705013,0.045429689989960997,0.021534700470194623,0.021315278698027719
RH-PARDESI-2 copy.mp3,826.74785499999996,6894.8701953589743,-0.046987067066596194,4.1781222138584901,0.010900018166696945,7224.7426816382176,-0.031037964149150193,5.594787222806997,826.74785500001451,2899.4622270128693,-0.033257865261701318,5.6621498056007296,-0.016355272587876748,3843.2719675938065,0.028783548667507031,5.4464095588700348,826.74785500000075,390.0752937188102,-0.19943612737068095,8.63725012625126,0.098159693282213856,647.5114146723879,0.031433039295232522,10.479168434555353,826.74785500000041,51.343532190211732,-0.54893294631591716,6.0710264489986363,0.43549916527545918,83.286274273256552,0.15951485837780272,5.4869331011809361,0.13358048406751558,0.15452338729832429,0.12686881855193483,0.13725342431423171,0.10507617000915297,0.096058985400214111,0.080862332128901968,0.061281795171539748,0.056226115193862149,0.048268487864316943
RH-PARDESI-2.mp3,826.74785499999996,6894.8701953589743,-0.046987067066596194,4.1781222138584901,0.010900018166696945,7224.7426816382176,-0.031037964149150193,5.594787222806997,826.74785500001451,2899.4622270128693,-0.033257865261701318,5.6621498056007296,-0.016355272587876748,3843.2719675938065,0.028783548667507031,5.4464095588700348,826.74785500000075,390.0752937188102,-0.19943612737068095,8.63725012625126,0.098159693282213856,647.5114146723879,0.031433039295232522,10.479168434555353,826.74785500000041,51.343532190211732,-0.54893294631591716,6.0710264489986363,0.43549916527545918,83.286274273256552,0.15951485837780272,5.4869331011809361,0.13358048406751558,0.15452338729832429,0.12686881855193483,0.13725342431423171,0.10507617000915297,0.096058985400214111,0.080862332128901968,0.061281795171539748,0.056226115193862149,0.048268487864316943
RH-POOCHHO ZARA POOCHHO copy.mp3,825.97195333333332,6592.2437567998222,0.13226206540377752,5.5983300764635935,0.032993388322313869,7199.2398903335152,0.018554773127580446,6.281936610763414,825.97195333333264,2064.6874045544314,-0.078973018104878265,8.0153630505795981,0.050040834013902198,3295.1435320199503,-0.001891925692658319,6.5437753393064133,825.97195333333389,229.24648881706145,-0.11725514598044851,14.313742206531749,0.12597099516586083,380.16855899095674,0.064352839457340508,14.817259088678822,825.97195333333309,35.298986272098851,-1.3547110322759837,16.325200816713465,0.38652420701168616,55.911639294754259,1.1903004643804196,15.524421449514975,0.09652716575140291,0.13088845986634659,0.15253382734481996,0.15350991596868868,0.11969180591879726,0.098479189785243573,0.081367977353806895,0.065134979792512981,0.051595817607472109,0.050270860610920516
RH-POOCHHO ZARA POOCHHO.mp3,825.97195333333332,6592.2437567998222,0.13226206540377752,5.5983300764635935,0.032993388322313869,7199.2398903335152,0.018554773127580446,6.281936610763414,825.97195333333264,2064.6874045544314,-0.078973018104878265,8.0153630505795981,0.050040834013902198,3295.1435320199503,-0.001891925692658319,6.5437753393064133,825.97195333333389,229.24648881706145,-0.11725514598044851,14.313742206531749,0.12597099516586083,380.16855899095674,0.064352839457340508,14.817259088678822,825.97195333333309,35.298986272098851,-1.3547110322759837,16.325200816713465,0.38652420701168616,55.911639294754259,1.1903004643804196,15.524421449514975,0.09652716575140291,0.13088845986634659,0.15253382734481996,0.15350991596868868,0.11969180591879726,0.098479189785243573,0.081367977353806895,0.065134979792512981,0.051595817607472109,0.050270860610920516
Rhythms Of Mohabbatein copy.mp3,45.746398333333332,1824.8159888550699,0.22581996772737686,9.3493964841067783,-0.00020500034166723611,1395.7731998190122,-0.052125051365040739,27.262539296723954,45.746398333332913,1415.9036700880129,0.13587687851091074,12.694532354140117,-0.0058484308071799981,1078.1277669623978,-0.18818724198213671,15.266079253237747,45.746398333333296,336.71755693153938,0.13680196625109733,14.955321586654627,0.029138189698282944,556.84594378687245,0.0068048441628452286,14.234426274087854,45.746398333333367,41.671800077266433,-0.20089302922193678,10.679505360705667,0.088519198664440621,70.902163581610608,0.014537116129258209,10.902041548726409,0.29881544411115707,0.14056886486092937,0.071088832871655683,0.06532136464129612,0.05366057581827556,0.038082532755424468,0.039112648810930753,0.054023096858485539,0.14958285686003844,0.089743782411830231
Rhythms Of Mohabbatein.mp3,45.746398333333332,1824.8159888550699,0.22581996772737686,9.3493964841067783,-0.00020500034166723611,1395.7731998190122,-0.052125051365040739,27.262539296723954,45.746398333332913,1415.9036700880129,0.13587687851091074,12.694532354140117,-0.0058484308071799981,1078.1277669623978,-0.18818724198213671,15.266079253237747,45.746398333333296,336.71755693153938,0.13680196625109733,14.955321586654627,0.029138189698282944,556.84594378687245,0.0068048441628452286,14.234426274087854,45.746398333333367,41.671800077266433,-0.20089302922193678,10.679505360705667,0.088519198664440621,70.902163581610608,0.014537116129258209,10.902041548726409,0.29881544411115707,0.14056886486092937,0.071088832871655683,0.06532136464129612,0.05366057581827556,0.038082532755424468,0.039112648810930753,0.054023096858485539,0.14958285686003844,0.089743782411830231
rock n roll soniye copy.mp3,5.0161150000000001,4808.7498669125544,-0.02757098066819319,5.4766515491553864,-0.0047250078750131251,2474.8247128631624,-0.083025907433105894,9.5584405162133521,5.0161150000000037,3961.5757303056153,-0.0016312182883200762,5.298087618865595,-0.052047534125569249,3410.9814583943748,0.032888164561456303,6.6245322606457906,5.0161150000000001,1412.2118817206765,0.11977761068960016,4.6910062745606336,-0.44683447241207103,2639.1838616923706,0.015799739033581933,4.7003497636547884,5.0161150000000019,124.37135082402131,0.58615880138310095,5.9766622876754889,-0.4926661101836397,201.94577103353572,-0.032315648219532922,4.5017222030853796,0.29474060501864013,0.16601199519614948,0.13551197044467392,0.11087035238858058,0.087411335380494087,0.056307538818698662,0.051365997402394364,0.037324150221763275,0.031267740676498235,0.02918831445208871
rock n roll soniye.mp3,5.0161150000000001,4808.7498669125544,-0.02757098066819319,5.4766515491553864,-0.0047250078750131251,2474.8247128631624,-0.083025907433105894,9.5584405162133521,5.0161150000000037,3961.5757303056153,-0.0016312182883200762,5.298087618865595,-0.052047534125569249,3410.9814583943748,0.032888164561456303,6.6245322606457906,5.0161150000000001,1412.2118817206765,0.11977761068960016,4.6910062745606336,-0.44683447241207103,2639.1838616923706,0.015799739033581933,4.7003497636547884,5.0161150000000019,124.37135082402131,0.58615880138310095,5.9766622876754889,-0.4926661101836397,201.94577103353572,-0.032315648219532922,4.5017222030853796,0.29474060501864013,0.16601199519614948,0.13551197044467392,0.11087035238858058,0.087411335380494087,0.056307538818698662,0.051365997402394364,0.037324150221763275,0.031267740676498235,0.02918831445208871
Soni Soni copy.mp3,41.241748333333334,2582.853773315976,-0.078613220071795845,4.5972998555344731,-0.0015633359388932315,1680.0341614807178,-0.055630972761203018,6.1847104036527822,41.241748333333064,1548.3589670824335,-0.069960831571190332,4.9198331440346079,-0.017270287838130477,2105.2002866321841,-0.05526402204613217,4.7510989986019503,41.241748333333319,234.2983526891727,0.063131075428485312,7.8077118622438748,0.014870811801966874,359.87239536503819,0.007376538248329738,8.7835717183271758,41.241748333333362,29.758340237514329,0.037004601059894691,4.0401192771971299,0.090358931552587674,50.500710237816662,-0.20524579281301786,4.0810086227122264,0.22370343205099902,0.23324335617622163,0.16729923168616156,0.10544732726398476,0.064051702991911985,0.055842923462803035,0.038033239959893848,0.045564870334960685,0.033767964482200603,0.033045951590888474
Soni Soni.mp3,41.241748333333334,2582.853773315976,-0.078613220071795845,4.5972998555344731,-0.0015633359388932315,1680.0341614807178,-0.055630972761203018,6.1847104036527822,41.241748333333064,1548.3589670824335,-0.069960831571190332,4.9198331440346079,-0.017270287838130477,2105.2002866321841,-0.05526402204613217,4.7510989986019503,41.241748333333319,234.2983526891727,0.063131075428485312,7.8077118622438748,0.014870811801966874,359.87239536503819,0.007376538248329738,8.7835717183271758,41.241748333333362,29.758340237514329,0.037004601059894691,4.0401192771971299,0.090358931552587674,50.500710237816662,-0.20524579281301786,4.0810086227122264,0.22370343205099902,0.23324335617622163,0.16729923168616156,0.10544732726398476,0.064051702991911985,0.055842923462803035,0.038033239959893848,0.045564870334960685,0.033767964482200603,0.033045951590888474
SUBAH SE LEKAR copy.mp3,-0.10174833333333333,2650.6666928948566,0.145250016933922,4.8079158562302702,-0.018095030158383596,2238.5530003211079,-0.034182591452399012,7.0092909912364183,-0.10174833333333255,1024.1319486350856,-0.078364270037187975,4.5910659992393112,-0.010798513308555288,1625.7392983324025,0.025348870539205787,4.0366105167268813,-0.10174833333333362,113.8738921027409,-0.049573215557877456,7.3503094567548501,-0.00029338223037206351,195.58531531067126,0.075912441269804329,7.5313560879446566,-0.10174833333333319,14.257174151224023,-0.14494090296887802,5.2988902251267298,0.0053906510851418898,23.959911003447704,-0.095238845665949284,5.9678920380991549,0.14117667059008254,0.15913269904540325,0.23398680563278881,0.12246279540367457,0.079531609713569096,0.098601939110067302,0.052978146259867798,0.044260462142948438,0.039739480757162132,0.028129391344439217
SUBAH SE LEKAR.mp3,-0.10174833333333333,2650.6666928948566,0.145250016933922,4.8079158562302702,-0.018095030158383596,2238.5530003211079,-0.034182591452399012,7.0092909912364183,-0.10174833333333255,1024.1319486350856,-0.078364270037187975,4.5910659992393112,-0.010798513308555288,1625.7392983324025,0.025348870539205787,4.0366105167268813,-0.10174833333333362,113.8738921027409,-0.049573215557877456,7.3503094567548501,-0.00029338223037206351,195.58531531067126,0.075912441269804329,7.5313560879446566,-0.10174833333333319,14.257174151224023,-0.14494090296887802,5.2988902251267298,0.0053906510851418898,23.959911003447704,-0.095238845665949284,5.9678920380991549,0.14117667059008254,0.15913269904540325,0.23398680563278881,0.12246279540367457,0.079531609713569096,0.098601939110067302,0.052978146259867798,0.044260462142948438,0.039739480757162132,0.028129391344439217
Tridev-Tirchi_Topiwale copy.mp3,0.73888666666666669,3413.490294012392,-0.0041558607749729052,4.9002012332313294,0.0027283378805631341,3389.1302178731444,0.00068145915345067787,6.8163594594796688,0.73888666666666136,2016.1378226204747,-0.0025891054489590739,6.5032288288206876,0.033625560426007367,2436.7208763731401,0.010045415735848481,6.6479276432515997,0.73888666666666591,374.12921261830627,0.021102094951272032,7.1831546124426087,0.0052358726454414892,623.87111648908501,-0.054403751597389867,6.8779095852559928,0.73888666666666802,36.958150829649952,-0.11308092279347444,6.2209130597144791,0.031782971619365559,62.897058603466682,-0.30050410730410487,6.3208080124197927,0.18216600128485841,0.12614123786124123,0.11627350787176788,0.10477093598799035,0.10139399032873996,0.087804086270049181,0.087177117328547188,0.071013554167466769,0.062977334671403457,0.060282234227966615
Tridev-Tirchi_Topiwale.mp3,0.73888666666666669,3413.490294012392,-0.0041558607749729052,4.9002012332313294,0.0027283378805631341,3389.1302178731444,0.00068145915345067787,6.8163594594796688,0.73888666666666136,2016.1378226204747,-0.0025891054489590739,6.5032288288206876,0.033625560426007367,2436.7208763731401,0.010045415735848481,6.6479276432515997,0.73888666666666591,374.12921261830627,0.021102094951272032,7.1831546124426087,0.0052358726454414892,623.87111648908501,-0.054403751597389867,6.8779095852559928,0.73888666666666802,36.958150829649952,-0.11308092279347444,6.2209130597144791,0.031782971619365559,62.897058603466682,-0.30050410730410487,6.3208080124197927,0.18216600128485841,0.12614123786124123,0.11627350787176788,0.10477093598799035,0.10139399032873996,0.087804086270049181,0.087177117328547188,0.071013554167466769,0.062977334671403457,0.060282234227966615
Zinda Rehti Hain Mohabbatein copy.mp3,44.124630000000003,2446.4292111205482,-0.40488307167375004,5.2779045321152456,0.00098833498055830101,1588.426680747197,-0.09075445549032389,8.3838003215246157,44.124629999999975,1616.6278659493707,-0.17929858099028612,5.4305528184351974,0.0051184186403100225,2263.68546404788,-0.068245075057506197,4.4892861582410761,44.124630000000025,287.32894993832929,-0.00093907956439307101,11.84442908829333,0.024335722620436265,480.99065164406568,0.28599232224078519,11.822609319921323,44.124630000000003,29.173724174727859,0.23445113316812821,5.4966268439191959,0.10768781302170269,46.83230105729988,-0.54483813878111009,6.0744879559448268,0.27285046074321717,0.19042286091220562,0.13186455967170568,0.1025399443599081,0.075367875962684169,0.067001175244686378,0.054092755392380822,0.055100205085540997,0.025512861893706516,0.025247300733980443
Zinda Rehti Hain Mohabbatein.mp3,44.124630000000003,2446.4292111205482,-0.40488307167375004,5.2779045321152456,0.00098833498055830101,1588.426680747197,-0.09075445549032389,8.3838003215246157,44.124629999999975,1616.6278659493707,-0.17929858099028612,5.4305528184351974,0.0051184186403100225,2263.68546404788,-0.068245075057506197,4.4892861582410761,44.124630000000025,287.32894993832929,-0.00093907956439307101,11.84442908829333,0.024335722620436265,480.99065164406568,0.28599232224078519,11.822609319921323,44.124630000000003,29.173724174727859,0.23445113316812821,5.4966268439191959,0.10768781302170269,46.83230105729988,-0.54483813878111009,6.0744879559448268,0.27285046074321717,0.19042286091220562,0.13186455967170568,0.1025399443599081,0.075367875962684169,0.067001175244686378,0.054092755392380822,0.055100205085540997,0.025512861893706516,0.025247300733980443
